"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","15151","HRMIS_1: Verify 'Role List' page.","","Thu Nov 06 15:40:00 IST 2025","passed","Thu Nov 06 15:40:16 IST 2025","","Role Management Tests","",""
"","17311","HRMIS_DA1: Verify the reset button is working after setting the data","","Thu Nov 06 15:09:29 IST 2025","passed","Thu Nov 06 15:09:46 IST 2025","","Attendance Management - Download Attendance","",""
"","26116","HRMIS_1: Verify Upload document Page ","","Thu Nov 06 15:19:40 IST 2025","passed","Thu Nov 06 15:20:06 IST 2025","","Employee Upload Document Tests","",""
"","13115","HRMIS_7: Verify reset all fields to default values","","Thu Nov 06 15:23:16 IST 2025","passed","Thu Nov 06 15:23:29 IST 2025","","Reimbursement Tests","",""
"","9737","HRMIS_8:Verify that 'Leave Count' column gets sorted in asecending order after clicking 'Leave Count' header with 'Sort' icon, on 'Apply Leave' page. ","","Thu Nov 06 14:54:12 IST 2025","passed","Thu Nov 06 14:54:22 IST 2025","","Attendence Management Apply Leave Tests","",""
"","13719","HRMIS_1: Verify Designation tab","","Thu Nov 06 15:44:27 IST 2025","passed","Thu Nov 06 15:44:40 IST 2025","","Setting Designation Tests","",""
"","10949","HRMIS_5: Verify Asset Type Filter on Dashboard Page  ","","Thu Nov 06 15:06:29 IST 2025","passed","Thu Nov 06 15:06:40 IST 2025","","Employee Asset Managment Request Tests","",""
"","29804","HRMIS_5: Verify Reimbursement Request For Travel Expense ","","Thu Nov 06 15:22:18 IST 2025","passed","Thu Nov 06 15:22:47 IST 2025","","Reimbursement Tests","",""
"","14493","HRMIS_6: Verify 'view Policy' Page","","Thu Nov 06 15:35:15 IST 2025","passed","Thu Nov 06 15:35:30 IST 2025","","Policy Management Tests","",""
"","21812","HRMIS_6: Verify Add designation , Cancel and cross button","","Thu Nov 06 15:46:11 IST 2025","passed","Thu Nov 06 15:46:33 IST 2025","","Setting Designation Tests","",""
"","13311","HRMIS_A1: Verify 'User's Role Report' page opens and displays required fields and table columns","","Thu Nov 06 14:51:53 IST 2025","passed","Thu Nov 06 14:52:06 IST 2025","","Analytics & Insights - User's Role Report","",""
"","12599","HRMIS_14:Verify Asset Assign Asset Management Page","","Thu Nov 06 15:00:25 IST 2025","passed","Thu Nov 06 15:00:38 IST 2025","","Employee Asset Managment Asset Allocation Tests","",""
"","21685","HRMIS_9: Verify Reimbursement Withdraw, comment validation and downlode Attachment","","Thu Nov 06 15:24:54 IST 2025","passed","Thu Nov 06 15:25:15 IST 2025","","Reimbursement Tests","",""
"","11733","Verify that excel file gets downloaded, after clicking on 'Export' button, @Bug","","Thu Nov 06 15:30:41 IST 2025","failed","Thu Nov 06 15:30:53 IST 2025","","My Team Leave page","",""
